CARD_ID,END_DATE,START_DATE,CARD_STATUS,CUSTOMER,ACCOUNT_ID
c825baa23d,2024-11-29,2024-11-17,Card OK,Modern Family,e36712cc9b
e362343673,2100-01-03,2024-12-27,Card OK,Breaking Bad,728de95698
8b70ec68a3,2024-11-21,2024-11-16,Card OK,Game of Thrones,a5bde9a34f
45812b1dce,2024-12-15,2024-12-15,Card OK,The Office,f15a4c64d5
8509ebbd74,2024-12-06,2024-11-23,Card OK,Lord of the Rings,8a98cfb395
e8aa68cd07,2025-01-19,2025-01-19,Card OK,Back to the Future,88b97fad18
db78b8c83e,2024-12-18,2024-12-16,Card OK,Friends,94227ef72f
e8aa68cd07,2024-12-23,2024-12-21,Card No Renewal,Back to the Future,88b97fad18
129b7371cf,2025-01-14,2024-12-24,Card OK,The Office,e04828a825
322686c91d,2024-12-18,2024-11-18,Card OK,Hogwarts,00bccef695
0dbd29aa50,2025-01-04,2024-11-22,Card Blocked,Modern Family,f6b78b2250
3d734f6715,2025-01-06,2024-12-19,Card No Renewal,Hogwarts,64b1c20848
5e9726d1c3,2024-11-26,2024-11-26,Card No Renewal,Hogwarts,81314e3e17
cda96c5be0,2100-01-03,2024-12-24,Card OK,White Lotus,c528bf867d
a96e8f9106,2100-01-03,2024-12-24,Card OK,Back to the Future,6cec320f20
5e9726d1c3,2024-11-19,2024-11-18,Card No Renewal,Hogwarts,81314e3e17
b58dd6b051,2025-02-02,2025-02-01,Card No Renewal,Game of Thrones,ce3b66c461
3d734f6715,2024-12-16,2024-12-14,Card Blocked,Hogwarts,64b1c20848
5e9726d1c3,2024-11-24,2024-11-23,Card No Renewal,Hogwarts,81314e3e17
63d50bd63c,2024-12-10,2024-12-10,Card OK,Lord of the Rings,d14a9df8b9
055dc341e6,2024-12-18,2024-12-16,Card OK,The Office,f15a4c64d5
d47a8ad1cc,2025-01-09,2025-01-01,Card OK,Back to the Future,7a32dd2bf0
c3b2f8e698,2024-12-20,2024-12-19,Card OK,Breaking Bad,39636f5d64
322686c91d,2024-11-15,2024-11-09,Card OK,Hogwarts,00bccef695
0aa817f5fe,2100-01-03,2025-01-27,Card Closed,Game of Thrones,513aac1ad3
226004759c,2025-01-17,2025-01-16,Card OK,Modern Family,0f1a1b7af0
5e9726d1c3,2024-11-15,2024-11-13,Card No Renewal,Hogwarts,81314e3e17
050afcc8fc,2025-01-16,2025-01-07,Card OK,Hogwarts,c19d0b3074
b9f46c0ac5,2024-11-16,2024-11-15,Card OK,Game of Thrones,1507ae72f4
8f932332e9,2024-12-23,2024-12-21,Card No Renewal,Modern Family,99ecf8930b
d2123c66ff,2100-01-03,2025-01-08,Card OK,The Office,e5d0784135
13b2c686f2,2100-01-03,2024-12-26,Card OK,White Lotus,ac87b05383
8b3bb196da,2024-12-20,2024-11-26,Card OK,Game of Thrones,ce3b66c461
76ade43d6a,2024-11-30,2024-11-19,Card OK,Breaking Bad,e7ac664a69
3041910888,2024-11-08,2024-11-05,Card No Renewal,Modern Family,00bccef695
d2123c66ff,2024-12-20,2024-12-02,Card OK,The Office,e5d0784135
76792d1e47,2024-11-16,2024-11-16,Card OK,Lord of the Rings,26b8390ed9
13c2b03bf9,2024-11-06,2024-11-06,Card OK,Game of Thrones,19e7161faf
0aa817f5fe,2024-12-25,2024-12-24,Card OK,Game of Thrones,513aac1ad3
759fe9a609,2100-01-03,2025-02-22,Card OK,Back to the Future,b5419c25f9
322686c91d,2024-12-20,2024-12-19,Card OK,Hogwarts,00bccef695
6a285b6d43,2024-12-20,2024-12-19,Card OK,Hogwarts,724b411fec
4bba78eb8e,2024-12-18,2024-12-07,Card OK,Star Wars,00c99a8d11
3c413362b9,2025-01-22,2025-01-02,Card OK,The Office,e2654bcdb5
dc6de15ab7,2100-01-03,2024-12-24,Card OK,Hogwarts,724b411fec
646e40308c,2024-11-23,2024-11-15,Card OK,Hogwarts,b0334b0333
8509ebbd74,2024-12-14,2024-12-08,Card OK,Lord of the Rings,8a98cfb395
63a9997c87,2100-01-03,2024-12-15,Card OK,Hogwarts,40adef5598
ccfce3f2c6,2024-11-26,2024-11-11,Card Blocked,Breaking Bad,ba19ad0b31
76792d1e47,2024-11-27,2024-11-17,Card OK,Lord of the Rings,26b8390ed9
cda96c5be0,2024-12-13,2024-12-08,Card OK,White Lotus,c528bf867d
45812b1dce,2024-12-08,2024-12-08,Card OK,The Office,f15a4c64d5
e0bb6952a8,2024-11-26,2024-11-04,Card OK,White Lotus,de31c6b9c9
3c413362b9,2024-12-12,2024-12-02,Card Blocked,The Office,e2654bcdb5
d5ceb9df83,2024-12-13,2024-12-07,Suspected Fraud,Star Wars,d05d568c21
6b0b7fee3f,2024-12-20,2024-12-19,Card OK,White Lotus,c528bf867d
2d271cef7e,2025-01-15,2025-01-12,Card Blocked,Back to the Future,7642ff66ab
5e9726d1c3,2024-11-22,2024-11-20,Card No Renewal,Hogwarts,81314e3e17
2d271cef7e,2024-12-06,2024-12-05,Card OK,Back to the Future,7642ff66ab
63d50bd63c,2024-12-09,2024-12-08,Card OK,Lord of the Rings,d14a9df8b9
46971e146d,2025-01-20,2025-01-20,Card OK,Hogwarts,f6b78b2250
76792d1e47,2024-12-15,2024-12-04,Card OK,Lord of the Rings,26b8390ed9
03170865d0,2100-01-03,2025-02-05,Card OK,Modern Family,5e4a728423
0dbd29aa50,2025-01-07,2025-01-05,Card OK,Modern Family,f6b78b2250
f34f4c4b9d,2024-11-16,2024-11-16,Card OK,Friends,2e5ddad1a4
5ed2ff0113,2025-01-15,2025-01-15,Card No Renewal,Friends,0f1a1b7af0
8f932332e9,2024-11-22,2024-11-20,Card OK,Modern Family,99ecf8930b
d5ceb9df83,2100-01-03,2025-01-10,Card Blocked,Star Wars,d05d568c21
322686c91d,2024-11-17,2024-11-16,Card OK,Hogwarts,00bccef695
76ade43d6a,2024-11-16,2024-11-16,Card OK,Breaking Bad,e7ac664a69
c859e3878c,2024-11-20,2024-11-20,Card OK,White Lotus,76da20da14
d2123c66ff,2024-12-23,2024-12-21,Card No Renewal,The Office,e5d0784135
76792d1e47,2024-12-03,2024-11-30,Card OK,Lord of the Rings,26b8390ed9
dda8cd8543,2024-11-13,2024-11-11,Card OK,Game of Thrones,02e797c1b7
055dc341e6,2024-12-20,2024-12-19,Card OK,The Office,f15a4c64d5
2ad69a121a,2024-12-23,2024-12-21,Card No Renewal,White Lotus,680e20451d
2ad69a121a,2024-11-24,2024-11-22,Card OK,White Lotus,680e20451d
bafa3a6375,2024-12-20,2024-12-17,Card OK,White Lotus,b2bcd71144
3c2206ff9b,2024-12-20,2024-12-19,Card OK,Breaking Bad,82679f0cf3
6d2b2ecc3e,2024-12-04,2024-12-04,Card OK,Modern Family,e58103c65c
cda96c5be0,2024-12-17,2024-12-14,Card OK,White Lotus,c528bf867d
c3b2f8e698,2024-12-06,2024-12-06,Card OK,Breaking Bad,39636f5d64
e0bb6952a8,2024-12-18,2024-11-28,Card OK,White Lotus,de31c6b9c9
edd5b288d8,2024-12-23,2024-12-21,Card No Renewal,The Office,8dc0f4f5e8
73f77b647c,2100-01-03,2025-01-12,Card Blocked,Friends,3a68589903
a6e51466b0,2024-12-14,2024-12-14,Card Blocked,Star Wars,204c34a7ec
0dbd29aa50,2025-01-10,2025-01-10,Card OK,Modern Family,f6b78b2250
8f932332e9,2024-12-18,2024-11-24,Card OK,Modern Family,99ecf8930b
5472b6dbb6,2024-12-21,2024-12-21,Card No Renewal,Back to the Future,d9928cebbd
73f77b647c,2024-12-23,2024-12-21,Card No Renewal,Friends,3a68589903
211662d0ac,2024-11-09,2024-11-09,Card OK,Modern Family,e04828a825
d71480e9ed,2024-11-07,2024-11-07,Card OK,Game of Thrones,38782b001f
0fc71eca25,2024-11-26,2024-11-23,Card OK,Modern Family,a75b5145ea
9ccfd53fb2,2024-12-28,2024-12-28,Card No Renewal,Modern Family,7a32dd2bf0
9ccfd53fb2,2100-01-03,2025-01-10,Card No Renewal,Modern Family,7a32dd2bf0
c46f6dc06d,2024-12-18,2024-11-23,Card OK,The Office,e64d362ad9
050afcc8fc,2024-12-15,2024-12-15,Card Blocked,Hogwarts,c19d0b3074
6b0b7fee3f,2024-12-13,2024-12-08,Card OK,White Lotus,c528bf867d
bb671c4b31,2024-12-20,2024-12-19,Card OK,Breaking Bad,e58103c65c
89e6f7fd97,2024-11-28,2024-11-26,Card OK,Friends,7764e7ef14
226004759c,2025-02-01,2025-01-25,Card OK,Modern Family,0f1a1b7af0
050afcc8fc,2025-01-06,2025-01-02,Card Blocked,Hogwarts,c19d0b3074
db78b8c83e,2025-01-04,2024-12-24,Card OK,Friends,94227ef72f
6a052a6005,2025-01-06,2024-12-24,Card OK,Modern Family,041963483c
df348273b5,2024-12-20,2024-12-19,Card OK,White Lotus,a32859c28e
b608ff1c4e,2024-11-27,2024-11-24,Card OK,White Lotus,1ffcf2955f
d5ceb9df83,2024-12-28,2024-12-25,Card Blocked,Star Wars,d05d568c21
e8aa68cd07,2025-01-18,2025-01-13,Card OK,Back to the Future,88b97fad18
9844aa3e67,2100-01-03,2024-12-25,Card OK,Back to the Future,e64d362ad9
c3b2f8e698,2100-01-03,2025-01-16,Card OK,Breaking Bad,39636f5d64
c7c823bbb3,2024-12-20,2024-12-19,Card OK,Game of Thrones,19e7161faf
e20d0fa98e,2024-11-11,2024-11-09,Card OK,White Lotus,d9928cebbd
cda96c5be0,2024-12-18,2024-12-18,Card OK,White Lotus,c528bf867d
13c2b03bf9,2024-11-26,2024-11-15,Card OK,Game of Thrones,19e7161faf
51e4e596dd,2024-12-04,2024-12-03,Card OK,White Lotus,2e660e637d
dec5ab5ac4,2024-12-04,2024-11-29,Card OK,White Lotus,d88ebcfdae
a6e51466b0,2024-12-01,2024-11-30,Card Blocked,Star Wars,204c34a7ec
c3b2f8e698,2024-12-23,2024-12-21,Card No Renewal,Breaking Bad,39636f5d64
9844aa3e67,2024-12-18,2024-11-22,Card OK,Back to the Future,e64d362ad9
bedeb84746,2025-01-24,2025-01-24,Card Blocked,Game of Thrones,8f0b2d98ba
e362343673,2024-12-20,2024-12-19,Card OK,Breaking Bad,728de95698
129b7371cf,2024-12-18,2024-11-10,Card OK,The Office,e04828a825
bafa3a6375,2025-01-10,2024-12-24,Card OK,White Lotus,b2bcd71144
3c413362b9,2024-11-09,2024-11-09,Card OK,The Office,e2654bcdb5
98490993cd,2024-11-29,2024-11-29,Card OK,White Lotus,6caf2dfa73
5ed2ff0113,2025-01-19,2025-01-18,Card No Renewal,Friends,0f1a1b7af0
0fc71eca25,2100-01-03,2024-12-21,Card No Renewal,Modern Family,a75b5145ea
3f8c0892be,2024-12-23,2024-12-23,Card No Renewal,Back to the Future,60fd8f1993
8b3bb196da,2024-11-20,2024-11-18,Card OK,Game of Thrones,ce3b66c461
6defff5c19,2025-01-16,2025-01-07,Card OK,Hogwarts,cf629af9be
646e40308c,2100-01-03,2024-12-24,Card OK,Hogwarts,b0334b0333
c7c823bbb3,2024-11-26,2024-11-15,Card OK,Game of Thrones,19e7161faf
6a052a6005,2024-11-30,2024-11-12,Card OK,Modern Family,041963483c
c7c823bbb3,2024-12-23,2024-12-21,Card No Renewal,Game of Thrones,19e7161faf
129b7371cf,2024-12-23,2024-12-21,Card No Renewal,The Office,e04828a825
8b70ec68a3,2024-12-11,2024-12-07,Card Blocked,Game of Thrones,a5bde9a34f
5ed2ff0113,2025-02-01,2025-01-25,Card No Renewal,Friends,0f1a1b7af0
6abc3c7f30,2024-12-20,2024-12-07,Card OK,Lord of the Rings,b2786938a6
c859e3878c,2024-12-11,2024-11-21,Card OK,White Lotus,76da20da14
055dc341e6,2024-12-15,2024-12-15,Card OK,The Office,f15a4c64d5
6abc3c7f30,2024-12-03,2024-11-18,Card OK,Lord of the Rings,b2786938a6
c825baa23d,2024-12-12,2024-12-11,Card OK,Modern Family,e36712cc9b
c825baa23d,2025-01-16,2025-01-05,Card OK,Modern Family,e36712cc9b
b608ff1c4e,2024-12-20,2024-11-30,Card OK,White Lotus,1ffcf2955f
e362343673,2024-12-23,2024-12-21,Card No Renewal,Breaking Bad,728de95698
63d50bd63c,2100-01-03,2024-12-24,Card OK,Lord of the Rings,d14a9df8b9
9ccfd53fb2,2024-12-30,2024-12-30,Card No Renewal,Modern Family,7a32dd2bf0
5ed2ff0113,2024-12-19,2024-12-17,Card No Renewal,Friends,0f1a1b7af0
b9f46c0ac5,2100-01-03,2025-01-17,Card OK,Game of Thrones,1507ae72f4
9844aa3e67,2024-12-20,2024-12-19,Card OK,Back to the Future,e64d362ad9
df348273b5,2025-02-01,2025-01-16,Card OK,White Lotus,a32859c28e
98490993cd,2025-01-03,2025-01-03,Card Blocked,White Lotus,6caf2dfa73
cda96c5be0,2024-12-07,2024-11-28,Card OK,White Lotus,c528bf867d
3c2206ff9b,2025-01-02,2024-12-21,Card No Renewal,Breaking Bad,82679f0cf3
e113a6ff0f,2100-01-03,2025-01-11,Card Blocked,The Office,587b659087
edd5b288d8,2100-01-03,2024-12-24,Card OK,The Office,8dc0f4f5e8
5e9726d1c3,2024-11-25,2024-11-25,Card No Renewal,Hogwarts,81314e3e17
050afcc8fc,2024-12-23,2024-12-22,Card No Renewal,Hogwarts,c19d0b3074
8b70ec68a3,2024-11-25,2024-11-22,Card Blocked,Game of Thrones,a5bde9a34f
edd5b288d8,2024-12-20,2024-12-19,Card OK,The Office,8dc0f4f5e8
197a486ae2,2025-01-02,2024-12-31,Card Blocked,Hogwarts,df8818db30
3c2206ff9b,2024-12-16,2024-11-29,Card OK,Breaking Bad,82679f0cf3
a60e57da18,2024-12-23,2024-12-21,Card No Renewal,Breaking Bad,82679f0cf3
e0bb6952a8,2024-12-20,2024-12-19,Card OK,White Lotus,de31c6b9c9
3c413362b9,2024-12-13,2024-12-13,Card OK,The Office,e2654bcdb5
e113a6ff0f,2024-11-27,2024-11-25,Card OK,The Office,587b659087
e113a6ff0f,2024-12-18,2024-11-28,Card OK,The Office,587b659087
a0185bc6a6,2024-11-22,2024-11-21,Card OK,Modern Family,99ecf8930b
b58dd6b051,2024-11-24,2024-11-22,Card OK,Game of Thrones,ce3b66c461
c825baa23d,2025-01-04,2025-01-04,Card OK,Modern Family,e36712cc9b
0aa817f5fe,2024-12-18,2024-12-01,Card OK,Game of Thrones,513aac1ad3
319532a445,2025-01-29,2025-01-22,Card OK,Breaking Bad,ebf4de9e54
c859e3878c,2025-01-15,2025-01-15,Card Closed,White Lotus,76da20da14
778c2de8b3,2024-12-23,2024-12-21,Card No Renewal,Modern Family,136bcb2ffd
c7c823bbb3,2024-11-06,2024-11-06,Card OK,Game of Thrones,19e7161faf
d47a8ad1cc,2024-12-29,2024-12-29,Card OK,Back to the Future,7a32dd2bf0
8b3bb196da,2024-11-21,2024-11-21,Card OK,Game of Thrones,ce3b66c461
ccfce3f2c6,2024-12-23,2024-12-21,Card No Renewal,Breaking Bad,ba19ad0b31
3f8c0892be,2100-01-03,2025-01-18,Card OK,Back to the Future,60fd8f1993
6a052a6005,2025-01-31,2025-01-07,Card Blocked,Modern Family,041963483c
63d50bd63c,2024-12-23,2024-12-21,Card No Renewal,Lord of the Rings,d14a9df8b9
6abc3c7f30,2024-12-06,2024-12-05,Card OK,Lord of the Rings,b2786938a6
d7b070b052,2024-11-12,2024-11-07,Card Blocked,Hogwarts,d05d568c21
3f8c0892be,2024-12-20,2024-11-23,Card OK,Back to the Future,60fd8f1993
226004759c,2025-01-01,2024-12-28,Card OK,Modern Family,0f1a1b7af0
6a052a6005,2024-12-23,2024-12-21,Card No Renewal,Modern Family,041963483c
46971e146d,2100-01-03,2025-01-21,Card Blocked,Hogwarts,f6b78b2250
2d271cef7e,2025-01-18,2025-01-16,Card OK,Back to the Future,7642ff66ab
8b3bb196da,2100-01-03,2025-02-03,Card OK,Game of Thrones,ce3b66c461
51e4e596dd,2024-12-02,2024-12-02,Card OK,White Lotus,2e660e637d
c3b2f8e698,2025-01-15,2024-12-24,Card OK,Breaking Bad,39636f5d64
226004759c,2024-12-23,2024-12-21,Card No Renewal,Modern Family,0f1a1b7af0
98490993cd,2024-12-01,2024-12-01,Card Blocked,White Lotus,6caf2dfa73
d5ceb9df83,2025-01-09,2024-12-29,Card OK,Star Wars,d05d568c21
5e9726d1c3,2025-01-07,2024-12-07,Card Closed,Hogwarts,81314e3e17
0803d4799a,2024-12-18,2024-11-25,Card OK,Game of Thrones,2b02e33c9f
d65cbb036c,2024-12-20,2024-12-19,Card OK,White Lotus,f649458d87
759fe9a609,2024-12-20,2024-12-15,Card OK,Back to the Future,b5419c25f9
8509ebbd74,2024-12-07,2024-12-07,Card Blocked,Lord of the Rings,8a98cfb395
5e9726d1c3,2024-12-06,2024-12-04,Card No Renewal,Hogwarts,81314e3e17
df348273b5,2024-12-18,2024-12-01,Card OK,White Lotus,a32859c28e
3c2206ff9b,2024-11-22,2024-11-22,Card OK,Breaking Bad,82679f0cf3
d1ee26196c,2024-11-29,2024-11-28,Card OK,Game of Thrones,26b8390ed9
e362343673,2024-12-26,2024-12-24,Card OK,Breaking Bad,728de95698
d62cf0f11f,2024-11-24,2024-11-22,Card OK,Breaking Bad,680e20451d
d7b070b052,2024-12-03,2024-11-13,Card OK,Hogwarts,d05d568c21
46971e146d,2024-12-28,2024-12-27,Card OK,Hogwarts,f6b78b2250
226004759c,2024-12-20,2024-12-20,Card OK,Modern Family,0f1a1b7af0
197a486ae2,2024-12-06,2024-11-11,Card OK,Hogwarts,df8818db30
0dbd29aa50,2025-01-09,2025-01-08,Card Blocked,Modern Family,f6b78b2250
be98281660,2024-12-18,2024-12-08,Card OK,Back to the Future,c7391abdd2
d5ceb9df83,2024-12-06,2024-12-05,Card OK,Star Wars,d05d568c21
d71480e9ed,2024-12-20,2024-12-19,Card OK,Game of Thrones,38782b001f
9844aa3e67,2024-11-21,2024-11-21,Card OK,Back to the Future,e64d362ad9
a60e57da18,2024-11-28,2024-11-28,Card OK,Breaking Bad,82679f0cf3
050afcc8fc,2025-01-29,2025-01-26,Card Blocked,Hogwarts,c19d0b3074
778c2de8b3,2025-01-09,2024-12-24,Card OK,Modern Family,136bcb2ffd
6abc3c7f30,2100-01-03,2024-12-21,Card No Renewal,Lord of the Rings,b2786938a6
0dbd29aa50,2025-01-28,2025-01-28,Card OK,Modern Family,f6b78b2250
e65d3f481c,2024-12-30,2024-12-30,Card No Renewal,Back to the Future,7a32dd2bf0
46971e146d,2025-01-19,2025-01-09,Card Blocked,Hogwarts,f6b78b2250
c825baa23d,2025-02-01,2025-01-30,Card OK,Modern Family,e36712cc9b
51e4e596dd,2024-12-20,2024-12-07,Card OK,White Lotus,2e660e637d
050afcc8fc,2024-12-17,2024-12-16,Card OK,Hogwarts,c19d0b3074
4bba78eb8e,2024-11-05,2024-11-05,Card OK,Star Wars,00c99a8d11
9ab6436270,2100-01-03,2024-12-19,Card Blocked,Lord of the Rings,1387ba9139
a96e8f9106,2024-11-15,2024-11-11,Card OK,Back to the Future,6cec320f20